Name,Draft Year,POS,Predicted Score,Actual Tier,Position Group
Josh Christopher,2021,SG,2.112,0.5,Guard
JT Thor,2021,PF,2.083,0.5,Big
Joshua Primo,2021,"SG,SF",2.044,0.5,Wing
Jaden Springer,2021,"SG,PG",1.916,0.5,Guard
Day'Ron Sharpe,2021,"C,PF",1.876,2.5,Big
Charles Bassey,2021,C,1.873,0.5,Big
David Johnson,2021,"PG,SG",1.851,0.0,Guard
Dalano Banton,2021,PG,1.828,2.5,Guard
Miles McBride,2021,PG,1.8,2.5,Guard
Isaiah Livers,2021,"PF,SF",1.786,0.5,Wing
Chris Duarte,2021,"SF,SG",1.777,1.0,Wing
James Bouknight,2021,SG,1.754,0.5,Guard
Joe Wieskamp,2021,"SF,SG",1.746,0.0,Wing
Ayo Dosunmu,2021,SG,1.636,3.0,Guard
Kai Jones,2021,C,1.634,0.5,Big
Scottie Lewis,2021,SG,1.612,0.0,Guard
Jeremiah Robinson-Earl,2021,"PF,C",1.56,1.0,Big
Quentin Grimes,2021,SG,1.522,3.0,Guard
Santi Aldama,2021,PF,1.443,3.0,Big
Sandro Mamukelashvili,2021,"C,PF",1.33,0.5,Big
Herbert Jones,2021,"SF,PF",1.311,4.0,Wing
Tre Mann,2021,PG,1.302,2.5,Guard
Filip PetruÅ¡ev,2021,C,1.28,0.0,Big
Jason Preston,2021,PG,1.24,0.0,Guard
Luka Garza,2021,C,1.208,0.5,Big
Kessler Edwards,2021,SF,1.193,1.0,Wing
Bones Hyland,2021,"PG,SG",1.187,2.5,Guard
Keon Johnson,2021,SG,1.166,2.5,Guard
Davion Mitchell,2021,PG,0.904,3.0,Guard
Aaron Wiggins,2021,SG,0.823,2.5,Guard
RaiQuan Gray,2021,PF,0.805,0.0,Big
BalÅ¡a Koprivica,2021,C,0.769,0.0,Big
Marcus Zegarowski,2021,PG,0.654,0.0,Guard
Jericho Sims,2021,"C,PF",0.589,1.0,Big
Chet Holmgren,2022,"C,PF",3.387,,Big
Paolo Banchero,2022,"SF,PF",3.333,,Wing
Bennedict Mathurin,2022,"SF,SG",3.164,,Wing
Dalen Terry,2022,SG,2.838,,Guard
Josh Minott,2022,SF,2.818,,Wing
Jabari Smith Jr.,2022,PF,2.637,,Big
Kendall Brown,2022,SG,2.633,,Guard
Johnny Davis,2022,SG,2.607,,Guard
AJ Griffin,2022,SF,2.606,,Wing
Keegan Murray,2022,"SF,PF",2.515,,Wing
Patrick Baldwin Jr.,2022,SF,2.429,,Wing
Jabari Walker,2022,SF,2.413,,Wing
Malaki Branham,2022,"SG,PG",2.385,,Guard
Kennedy Chandler,2022,PG,2.376,,Guard
Ryan Rollins,2022,PG,2.289,,Guard
Peyton Watson,2022,"SF,SG",2.28,,Wing
Mark Williams,2022,C,2.268,,Big
Christian Braun,2022,SG,2.13,,Guard
JD Davison,2022,"SG,PG",2.091,,Guard
Jeremy Sochan,2022,PF,2.08,,Big
Walker Kessler,2022,C,2.042,,Big
Bryce McGowens,2022,SG,1.99,,Guard
Jaylin Williams,2022,"C,PF",1.973,,Big
Max Christie,2022,SG,1.962,,Guard
Caleb Houstan,2022,SF,1.895,,Wing
Tari Eason,2022,PF,1.894,,Big
Blake Wesley,2022,SG,1.887,,Guard
Jalen Duren,2022,C,1.871,,Big
Trevor Keels,2022,SG,1.848,,Guard
Jaden Ivey,2022,SG,1.829,,Guard
Jalen Williams,2022,"SG,PF",1.792,,Wing
Jake LaRavia,2022,PF,1.768,,Big
Ochai Agbaji,2022,SG,1.747,,Guard
David Roddy,2022,PF,1.632,,Big
Wendell Moore Jr.,2022,SG,1.401,,Guard
Christian Koloko,2022,C,1.322,,Big
Vince Williams Jr.,2022,SG,1.204,,Guard
Andrew Nembhard,2022,"SG,PG",1.064,,Guard
Moussa DiabatÃ©,2022,C,1.057,,Big
E.J. Liddell,2022,PF,1.054,,Big
TyTy Washington Jr.,2022,PG,1.001,,Guard
Isaiah Mobley,2022,PF,0.943,,Big
Tyrese Martin,2022,SG,0.401,,Guard
Gradey Dick,2023,SG,2.943,,Guard
Brandin Podziemski,2023,SG,2.789,,Guard
Brice Sensabaugh,2023,SF,2.686,,Wing
Dereck Lively II,2023,C,2.643,,Big
Jett Howard,2023,SF,2.616,,Wing
Jarace Walker,2023,PF,2.369,,Big
Emoni Bates,2023,SF,2.285,,Wing
Julian Phillips,2023,SF,2.256,,Wing
Cam Whitmore,2023,SF,2.252,,Wing
Dariq Whitehead,2023,SF,2.165,,Wing
Taylor Hendricks,2023,PF,2.142,,Big
Noah Clowney,2023,PF,2.14,,Big
Jordan Miller,2023,SF,2.138,,Wing
Amari Bailey,2023,PG,2.12,,Guard
Anthony Black,2023,PG,2.118,,Guard
Keyonte George,2023,"PG,SG",2.114,,Guard
Kobe Bufkin,2023,SG,2.084,,Guard
Cason Wallace,2023,SG,2.022,,Guard
Jaylen Clark,2023,SG,1.942,,Guard
Jaime Jaquez Jr.,2023,SF,1.788,,Wing
Jordan Walsh,2023,"SF,PF",1.714,,Wing
Jalen Hood-Schifino,2023,SG,1.705,,Guard
Nick Smith Jr.,2023,SG,1.702,,Guard
Brandon Miller,2023,SF,1.667,,Wing
Chris Livingston,2023,SF,1.608,,Wing
GG Jackson II,2023,PF,1.586,,Big
Jalen Wilson,2023,PF,1.419,,Big
Trayce Jackson-Davis,2023,"PF,C",1.374,,Big
Mouhamed Gueye,2023,PF,1.372,,Big
Jordan Hawkins,2023,SG,1.35,,Guard
Julian Strawther,2023,"SF,SG",1.346,,Wing
Jalen Pickett,2023,SG,1.326,,Guard
Kobe Brown,2023,PF,1.323,,Big
Maxwell Lewis,2023,SF,1.314,,Wing
Andre Jackson Jr.,2023,SG,1.306,,Guard
Jalen Slawson,2023,SF,1.281,,Wing
Keyontae Johnson,2023,SF,1.131,,Wing
Hunter Tyson,2023,PF,1.129,,Big
Toumani Camara,2023,PF,0.995,,Big
Olivier-Maxence Prosper,2023,PF,0.957,,Big
Ben Sheppard,2023,SG,0.95,,Guard
Colby Jones,2023,SG,0.872,,Guard
Marcus Sasser,2023,PG,0.86,,Guard
Kris Murray,2023,SF,0.831,,Wing
Seth Lundy,2023,SF,0.651,,Wing
Isaiah Wong,2023,SG,0.421,,Guard
Rob Dillingham,2024,PG,3.315,,Guard
Reed Sheppard,2024,"PG,SG",3.148,,Guard
Donovan Clingan,2024,C,2.557,,Big
Jared McCain,2024,"SG,PG",2.542,,Guard
Jaylen Wells,2024,"SG,SF",2.413,,Wing
Stephon Castle,2024,PG,2.35,,Guard
Kyle Filipowski,2024,C,2.296,,Big
Cody Williams,2024,SG,2.207,,Guard
Johnny Furphy,2024,SG,2.183,,Guard
Terrence Shannon Jr.,2024,SG,2.131,,Guard
Cam Spencer,2024,SG,2.078,,Guard
Yves Missi,2024,C,2.063,,Big
Jamal Shead,2024,PG,2.056,,Guard
Anton Watson,2024,SF,2.002,,Wing
Kel'el Ware,2024,C,1.965,,Big
Harrison Ingram,2024,SF,1.857,,Wing
Tyler Kolek,2024,PG,1.804,,Guard
Bronny James,2024,SG,1.779,,Guard
Enrique Freeman,2024,PF,1.778,,Big
Ja'Kobe Walter,2024,SG,1.777,,Guard
Cam Christie,2024,SG,1.77,,Guard
Bub Carrington,2024,PG,1.728,,Guard
DaRon Holmes,2024,PF,1.717,,Big
Jonathan Mogbo,2024,PF,1.716,,Big
Tristen Newton,2024,SG,1.712,,Guard
Dalton Knecht,2024,SF,1.663,,Wing
Isaiah Collier,2024,PG,1.619,,Guard
Kyshawn George,2024,SG,1.573,,Guard
Dillon Jones,2024,SF,1.429,,Wing
Ryan Dunn,2024,SF,1.409,,Wing
Kevin McCullar Jr.,2024,SF,1.399,,Wing
Zach Edey,2024,C,1.392,,Big
Baylor Scheierman,2024,SG,1.343,,Guard
Quinten Post,2024,PF,1.167,,Big
Devin Carter,2024,PG,1.16,,Guard
KJ Simpson,2024,PG,1.143,,Guard
Oso Ighodaro,2024,PF,1.135,,Big
Tristan Da Silva,2024,SF,1.09,,Wing
Bobi Klintman,2024,SF,1.014,,Wing
Adem Bona,2024,"C,PF",0.892,,Big
Antonio Reeves,2024,SG,0.818,,Guard
Jaylon Tyson,2024,SG,0.765,,Guard
Ajay Mitchell,2024,SG,0.747,,Guard
Pelle Larsson,2024,SG,0.738,,Guard
